IME,spol,Num1992,Num1993,Num1994,Num1995,Num1996,Num1997,Num1998,Num1999,Num2000,Num2001,Num2002,Num2003,Num2004,Num2005,Num2006,Num2007,Num2008,Num2009,Num2010,Num2011,Num2012,Num2013,Num2014,Num2015,Num2016,Num2017,Num2018,Num2019,Num2020,Num2021,Num2022
Linda,deklica,7,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-
Lisa,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,5,8,5,-,-,6,6,5
Livia,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,6,-
Livija,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,5,-,5,7,-,-,-
Liza,deklica,10,8,9,7,15,8,14,18,11,13,21,25,23,15,15,11,15,16,19,24,26,23,20,17,16,21,15,13,11,14,16
Lola,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
Lora,deklica,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,5,-,5,5,13,5,10,15,10,10,9,16,16,17,33,45
Lorena,deklica,-,-,-,-,-,-,-,8,-,9,5,13,-,9,7,9,18,10,16,12,12,20,15,21,24,16,18,18,21,13,10
Lori,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,8,-,-,-,6,-,-,5,7,8,9,6,13
Lorina,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-
Loti,deklica,-,-,-,-,-,-,-,5,-,9,9,10,12,13,7,16,18,16,12,20,17,20,19,20,17,19,25,24,19,33,24
Luana,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-
Lucia,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,5,5,-,-,-,-
Lucija,deklica,78,75,89,85,92,87,100,96,82,94,94,72,75,79,86,104,106,79,71,83,75,75,52,67,60,57,63,65,47,52,48
Luèka,deklica,-,6,-,-,11,7,7,5,8,7,8,5,9,10,8,15,18,15,12,12,14,16,11,10,9,9,11,14,8,11,12
Luiza,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-
Luna,deklica,-,-,-,-,-,-,-,6,6,-,7,6,7,15,26,17,23,36,23,28,15,22,23,15,17,34,15,29,19,23,29
Magdalena,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6
Maida,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-
Maja,deklica,298,270,240,203,211,183,182,198,202,196,177,156,153,164,127,149,140,139,175,135,121,101,90,90,70,53,58,52,47,51,44
Manca,deklica,39,69,80,100,76,89,86,99,87,112,104,90,88,97,105,100,143,122,128,133,91,91,79,99,75,72,52,70,43,43,36
Manica,deklica,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Manja,deklica,15,16,22,29,25,28,23,23,22,18,17,13,17,18,20,18,11,15,19,15,12,12,13,16,12,10,10,7,-,12,8
Manuela,deklica,15,10,6,10,-,-,9,5,9,6,11,5,-,-,5,-,-,6,-,-,8,-,-,-,-,-,-,-,-,-,-
Mara,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,5,6,-,8,-,6,5,12,7,7
Maria,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-
Marija,deklica,26,19,20,18,16,12,20,14,14,14,15,10,18,9,9,13,12,14,23,17,23,9,11,15,21,12,9,14,8,9,13
Marina,deklica,19,21,23,18,14,22,16,24,15,9,5,8,9,11,-,5,9,16,8,11,14,5,7,14,12,14,8,10,5,11,6
Marisa,deklica,-,-,-,-,-,-,-,-,5,6,-,6,7,-,5,5,10,-,-,8,8,-,-,-,-,5,-,6,-,-,-
Marjana,deklica,7,6,8,-,8,7,8,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marjeta,deklica,15,13,9,7,12,8,8,9,7,-,5,6,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-
Marjetka,deklica,7,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marta,deklica,-,-,-,8,-,-,-,-,-,-,-,5,-,-,-,-,5,-,-,6,6,-,-,-,-,-,-,-,-,-,-
Martina,deklica,81,79,54,67,55,48,38,40,33,37,16,19,24,19,5,11,9,10,10,8,5,8,6,5,7,9,5,6,9,-,-
Maruša,deklica,69,71,101,95,97,82,73,76,84,84,70,61,61,58,53,64,55,62,50,61,39,40,42,35,33,39,30,18,23,13,13
Maruška,deklica,6,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Maša,deklica,94,101,115,102,134,104,102,124,134,179,153,145,139,162,147,168,156,150,164,130,145,113,126,146,197,176,154,143,116,117,75
Mateja,deklica,128,123,106,85,65,56,55,25,30,23,28,14,14,7,13,9,13,5,12,7,-,6,-,10,-,-,-,-,-,-,-
Medea,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Medina,deklica,-,6,15,-,-,-,6,-,5,-,-,-,-,-,-,-,-,6,-,-,-,8,-,8,7,8,9,7,8,-,-
Megi,deklica,-,-,-,-,-,7,-,6,6,9,-,-,6,-,7,5,-,-,-,6,-,-,6,6,-,-,-,-,-,-,-
Mei,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,5,-,-,-,-
Melani,deklica,7,7,8,7,11,15,12,14,11,5,12,16,10,10,9,12,9,9,-,8,7,9,11,8,6,-,5,-,-,-,-
Melanie,deklica,-,6,11,7,7,7,9,-,5,-,7,-,5,-,-,6,6,-,5,-,7,-,-,-,-,-,-,-,6,-,-
Melanija,deklica,-,-,-,-,-,-,-,5,-,-,-,-,-,6,7,6,5,-,-,5,-,-,-,8,5,-,-,-,-,-,-
Melek,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,5,-,-,-,-,7
Melina,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,7,11,8,6,-,7,9,-,18
Melisa,deklica,12,11,11,18,12,25,18,12,11,13,17,15,16,12,14,10,13,12,11,14,13,11,8,12,10,6,7,13,10,14,9
Melissa,deklica,-,-,-,-,-,-,-,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
Melita,deklica,17,21,13,9,13,8,10,7,-,8,-,-,-,-,-,-,6,-,5,-,-,-,-,-,-,-,-,-,-,-,-
Merjem,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,6,8,12,8,15,12,16,27
Meta,deklica,24,17,16,16,23,19,21,17,19,21,20,21,16,13,13,23,23,23,24,22,24,17,25,24,23,26,23,30,30,20,17
Metka,deklica,21,21,14,23,14,26,17,13,16,16,17,9,8,5,8,7,10,12,10,11,6,6,10,8,8,5,7,-,7,5,9
Mia,deklica,7,13,-,11,9,10,12,16,8,26,36,28,45,50,47,48,91,93,109,121,148,165,202,174,207,174,216,213,208,202,187
Michelle,deklica,-,-,-,-,8,-,9,9,-,-,-,7,5,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-
Mihaela,deklica,20,17,12,12,12,8,6,17,8,14,9,-,7,-,-,5,7,-,-,-,-,-,-,-,-,-,-,5,-,-,-
Mija,deklica,8,-,7,-,-,-,-,7,6,16,10,10,10,13,20,31,27,35,47,41,59,69,82,76,37,59,70,57,54,54,40
Mila,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,15,22,30,50,48,61,87,88,89,111,96,113,137,129,138
Milena,deklica,6,-,8,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Milica,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,-,-,7,8,6,12,5
Mina,deklica,-,6,-,-,-,-,-,-,-,-,-,-,-,8,6,7,6,7,11,10,9,14,19,11,20,11,17,20,18,18,15
Minea,deklica,-,-,-,-,-,-,-,-,-,8,6,7,-,11,5,5,6,7,7,-,-,-,-,5,-,-,-,-,-,-,8
Mineja,deklica,-,-,-,-,-,-,-,-,5,7,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Minja,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-
Mirela,deklica,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mirjam,deklica,-,6,13,-,-,-,9,9,5,7,5,6,5,10,5,-,6,-,9,-,-,-,11,-,-,8,-,-,-,-,-
Miša,deklica,6,-,8,6,-,-,-,7,14,5,5,9,5,7,7,7,-,9,11,10,10,19,10,8,5,15,5,6,7,6,-
Mojca,deklica,79,82,90,69,57,56,48,49,47,41,43,24,31,26,21,21,26,20,22,14,15,-,15,17,9,11,8,7,6,6,-
Monika,deklica,124,145,108,132,109,112,78,67,57,36,41,46,26,23,16,32,16,19,19,16,11,18,15,14,15,10,9,7,11,7,6
Monja,deklica,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nadia,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,6,-,-
Nadija,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,5,-,-,-
Nadja,deklica,23,17,16,11,22,10,17,13,22,15,15,9,13,17,12,11,14,11,15,17,14,10,7,15,11,11,14,8,-,11,8
Naida,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,-,5,5,-,5,-
Naja,deklica,8,-,-,10,9,-,-,7,8,13,30,26,41,45,47,53,72,71,67,73,70,69,70,52,56,36,49,35,46,45,40
Najla,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,8,-,-
Nala,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,5,-,-,6
Nana,deklica,-,-,-,-,-,-,-,-,-,-,5,-,5,-,7,9,10,12,7,7,8,-,7,-,5,5,8,-,-,-,-
Naomi,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,6,6,-,6,8,-,6,11,9,9
Nastja,deklica,63,80,82,72,77,74,63,68,59,46,40,27,28,33,24,24,31,14,20,21,12,29,16,18,14,11,12,21,9,16,7
Natalija,deklica,60,35,49,40,33,27,32,26,29,31,26,33,19,18,20,12,22,20,10,15,14,16,9,15,10,8,-,7,5,10,7
Nataša,deklica,47,58,43,40,39,24,25,19,17,17,9,12,10,10,8,12,8,-,5,6,5,8,5,-,-,-,-,7,-,-,-
Nea,deklica,-,-,-,-,-,-,-,-,-,5,6,-,5,12,8,9,8,5,-,5,6,-,-,9,-,5,6,-,-,8,-
Neca,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,8,-,-,8,-,6,7,7,-,-
Nedžla,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6
Neja,deklica,24,34,35,30,36,31,33,54,49,65,69,90,97,89,107,126,128,129,123,140,111,90,80,86,81,59,49,60,46,53,42
Nejka,deklica,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nejla,deklica,-,-,-,-,-,-,-,-,-,-,6,-,6,5,9,5,9,8,9,9,7,9,10,11,10,9,11,7,9,11,10
Nejra,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,-,-,-,-,-,-,5,-
Nela,deklica,-,-,-,-,-,-,-,-,-,-,-,-,6,-,12,-,-,6,-,5,-,10,8,-,8,6,9,-,8,-,-
Neli,deklica,9,-,8,12,-,7,7,7,18,17,22,27,28,27,54,51,65,48,59,65,53,52,32,44,37,32,27,29,30,26,34
Nelly,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,5,-,-,-,-,-,-,-,-
Nely,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nena,deklica,-,6,-,-,-,-,-,-,-,-,-,5,7,-,-,-,5,5,7,-,5,-,6,-,-,-,-,-,-,-,-
Neva,deklica,-,-,-,-,-,-,-,-,5,-,5,-,-,-,8,5,8,6,9,-,5,11,7,6,5,5,10,6,-,9,6
Neža,deklica,76,56,82,78,109,92,100,96,103,107,112,129,151,120,161,179,226,201,197,207,216,152,188,162,173,171,112,134,137,130,97
Nežka,deklica,7,-,-,6,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nia,deklica,-,-,-,-,-,-,-,-,-,-,-,6,-,10,11,8,12,14,22,16,27,23,28,18,16,24,22,25,23,29,20
Nicole,deklica,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,7,-,5,-,-,-,-,-,-,-,-,-,-,-,-
Nija,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,6,8,-,6,7,8,7,-,5,-,7,6
Nika,deklica,137,134,164,158,164,201,280,344,340,317,323,379,323,275,288,238,264,243,241,232,204,208,228,205,173,160,168,147,138,130,125
Nike,deklica,-,-,-,-,-,-,-,-,-,-,-,-,5,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Niki,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,7,-,-,-,-,-,5,7,-,6,-,-,-,-,-
Nikita,deklica,-,-,-,-,-,-,9,9,10,10,-,5,7,10,6,8,15,5,-,5,6,8,-,7,8,-,-,-,-,-,-
Nikolija,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,6,-
Nikolina,deklica,-,-,-,8,-,-,-,11,9,8,12,8,7,10,7,9,16,18,24,34,33,30,27,30,32,22,35,15,18,20,18
Nina,deklica,364,320,294,268,279,255,231,225,265,215,187,166,190,154,161,168,157,153,154,132,115,101,100,105,76,68,76,63,55,55,49
Nisa,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-
Nives,deklica,33,29,24,31,20,19,18,14,13,11,14,13,10,10,15,8,5,6,-,5,-,-,-,-,-,5,5,-,-,-,-
Noa,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
Noemi,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,7,6,8,-,10,5,12,7,7,16,22,17,15
Nola,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,12,6,9
Nuša,deklica,58,58,68,68,73,49,76,66,104,90,70,78,77,58,67,70,64,67,65,55,38,44,39,39,49,33,27,44,31,32,24
Olivia,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,7,7,10,10,10,10,19,13,27,31
Olivija,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,10,11,13,19,24,32,20,43,43
Olja,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-
Ota,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,12,10,16,11,19,15,21,27,30,39,42,45,45
Otja,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
Patricia,deklica,11,13,18,15,17,19,14,14,5,15,13,5,5,7,-,8,8,6,9,-,5,-,-,5,-,-,-,-,-,-,-
Patricija,deklica,75,75,95,92,128,98,96,72,93,67,73,42,45,41,49,42,35,30,25,25,21,25,30,21,19,16,19,6,6,15,9
Paula,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
Paulina,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,7,-,-,-,-,8,6,7,12,9,7,10,14
Pavlina,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,5,-,-,8,5,8,5,7,6,7
Petja,deklica,-,-,-,-,-,-,-,-,13,12,10,-,7,8,6,9,5,8,9,5,6,5,7,6,-,5,-,-,-,5,-
Petra,deklica,196,177,154,119,143,110,88,91,81,70,42,34,46,50,31,22,15,15,24,17,13,14,19,12,13,7,6,6,7,5,-
Pia,deklica,29,31,39,43,51,54,55,59,65,92,102,90,102,98,97,97,131,139,118,91,89,66,83,46,38,36,42,54,46,46,28
Pija,deklica,-,-,-,6,9,-,7,10,17,14,5,8,11,13,13,15,24,19,15,15,17,15,16,15,12,6,9,9,5,8,7
Pika,deklica,-,-,-,-,-,-,-,8,16,13,17,19,22,16,19,25,25,30,26,30,29,40,26,32,45,35,31,35,47,38,72
Pina,deklica,6,-,-,-,-,-,-,-,-,6,6,-,6,-,6,5,8,9,-,-,6,-,8,5,8,7,5,6,5,6,16
Polona,deklica,57,47,43,42,45,45,29,31,21,14,14,16,14,14,11,11,15,13,12,13,20,9,12,6,11,6,9,6,5,6,6
Polonca,deklica,9,7,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rea,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,5,-,8
Rebeka,deklica,37,32,42,44,49,61,50,46,36,50,38,47,44,36,43,28,34,32,26,26,26,21,27,25,27,19,19,21,12,13,10
Reina,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-
Renata,deklica,15,12,-,7,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ria,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,-,-,-,-,-,-,-,-,9
Rina,deklica,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,5
Romana,deklica,16,11,8,11,10,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ronja,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,6,8,10,7,5,15,10,9,16,7,12,15,8,15,11
Rosa,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,5,-
Rubi,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,12,6,8,8,11,10,9,-,8,11,11,25,13
Ruby,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,-,-,-,-,-,-,-,-,-
Sabina,deklica,90,84,76,64,62,59,29,25,28,23,21,16,8,11,-,12,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sabrina,deklica,6,6,7,-,8,7,-,5,-,-,-,-,-,6,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-
Sajra,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,8,-
Samanta,deklica,-,29,21,16,10,19,15,9,9,8,5,8,-,6,-,-,9,9,5,6,-,6,7,6,-,-,5,-,-,-,-
Samantha,deklica,-,-,9,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sandra,deklica,81,74,59,59,28,33,23,18,24,17,16,13,15,7,7,6,6,8,8,7,-,6,-,-,-,-,-,-,-,-,-
Sanela,deklica,-,-,8,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sanja,deklica,66,65,54,45,37,28,24,22,22,19,14,19,23,16,20,13,21,15,14,14,16,18,11,8,10,7,6,8,6,6,5
Sara,deklica,277,271,248,256,290,263,278,266,249,253,238,248,227,248,258,289,311,267,253,276,241,264,222,220,188,189,182,164,130,129,106
Sarah,deklica,7,9,-,7,-,-,9,-,6,-,8,-,-,5,-,-,-,6,6,6,-,5,-,6,-,7,-,-,-,8,7
Saša,deklica,87,62,55,76,37,44,50,43,33,32,31,28,18,17,28,19,18,16,17,14,16,12,5,8,11,-,-,-,-,-,-
Saška,deklica,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Selena,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,7,-,-,-,-,-,6,-
Selina,deklica,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,6,-,-,6,-,-,-,-,-,-,-,-,-,-
Selma,deklica,6,-,6,6,7,-,-,-,-,-,10,6,-,-,-,-,-,6,5,8,-,-,-,-,-,-,-,-,-,-,-
Sergeja,deklica,8,10,13,12,-,9,16,10,8,10,-,-,5,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sia,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,24,45,40,42,47,36
Siara,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
Sija,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,12,16,12,7,8
Silvija,deklica,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Simona,deklica,54,39,44,26,31,20,22,9,10,11,5,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Slaðana,deklica,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sofia,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,13,8,12,21,39,33,49,57,70,88,73,78,100,97,106
Sofija,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,8,9,13,7,22,28,32,57,55,62,86,102,109,133,146,152,159,112
Sonja,deklica,18,10,11,-,8,8,7,6,8,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,5,-
Sophia,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-
Staša,deklica,16,13,7,15,10,14,15,11,7,11,10,15,21,11,15,8,13,11,9,-,8,7,10,7,6,-,-,5,-,-,9
Stela,deklica,-,-,-,-,-,-,-,-,6,10,-,-,11,8,14,12,14,20,16,21,23,16,26,23,23,24,11,21,15,17,16
Stella,deklica,-,-,-,-,-,-,-,5,-,-,-,6,9,9,12,8,18,19,24,12,18,23,15,21,20,27,28,23,28,23,16
Suela,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-
Sumeja,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,10,-,7,-,7,9,5
Sureja,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-
Suzana,deklica,37,34,25,25,29,20,13,12,10,10,10,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Šejla,deklica,-,-,-,-,-,-,-,-,5,-,-,-,5,-,-,7,5,-,-,-,-,-,6,-,-,-,-,-,-,-,-
Šejma,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-
Špela,deklica,220,250,228,229,197,179,177,172,150,134,127,115,105,111,107,101,113,94,80,93,94,64,53,58,31,38,23,23,19,17,15
Tadeja,deklica,61,69,49,53,28,30,35,31,24,21,18,16,8,13,9,14,12,8,5,8,-,-,-,-,-,-,-,-,-,-,-
Taira,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,6,-,5,-
Taja,deklica,27,21,22,24,24,28,36,38,40,46,67,58,70,71,96,99,108,135,116,101,102,87,89,68,72,64,52,49,45,36,34
Tajda,deklica,17,29,26,36,42,36,40,23,33,32,27,26,27,23,19,29,13,25,27,26,26,22,23,18,14,9,12,8,9,13,10
Tajra,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,9,5,6,5,6,-,6,-,-,6,7,9,6
Tamara,deklica,115,108,95,103,89,88,67,78,52,42,51,45,34,31,35,28,30,15,29,24,29,16,16,18,14,13,11,18,9,5,7
Tanaja,deklica,-,-,-,-,-,-,-,-,-,-,-,6,-,-,7,-,14,10,8,12,6,9,9,7,9,10,-,-,-,-,-
Tanja,deklica,101,79,75,73,60,53,46,46,24,32,28,14,15,18,14,14,10,10,9,6,11,10,10,5,-,-,-,-,-,-,-
Tara,deklica,12,10,12,16,12,23,30,29,35,26,22,33,26,38,37,52,67,60,51,45,52,40,33,58,62,70,70,61,67,66,54
Taša,deklica,-,-,-,-,-,-,-,-,6,9,-,9,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-
Tatjana,deklica,7,11,7,7,11,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Taya,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,-,6,-,-,-,-,-,-,-,-,-,-
Tayra,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-
Tea,deklica,43,41,46,42,38,39,28,25,26,31,32,35,30,31,32,25,19,22,28,30,16,21,17,18,17,16,13,12,10,17,8
Teja,deklica,71,80,73,84,88,74,70,77,75,69,68,71,72,60,56,61,74,67,62,61,60,58,40,40,44,30,33,35,8,9,17
Teodora,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,7,6,11,10,14,7,15,15,18,15,18,13,24
Tereza,deklica,-,-,-,-,-,-,-,-,5,-,-,-,5,-,6,-,8,-,-,-,5,-,-,-,13,5,5,10,9,10,14
Tesa,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,8,-,6,6,-,5,5
